------evaluate 019.json on config_0-------
{'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'parameter_config': {'aggr_func': ['sum'], 'mutate_func': ['rank', 'rownum'], 'join_predicates': [], 'mutate_function': []}, 'with_analysis': False, 'permutation_test': True, 'random_test': True, 'partial_table': False, 'partial_trace': True, 'level_limit': 5, 'time_limit': 120, 'solution_limit': 1}
=======output candidate ==========
        COL_0      COL_1      COL_2      COL_3                                                                                                          COL_4
39  ['0_a39']  ['0_b39']  ['0_d39']           ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a7', '0_a43', '0_a23'])  ['0_c39']
40  ['0_a40']  ['0_b40']  ['0_d40']            ('rownum', ['0_a32', '0_a24', '0_a4', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])  ['0_c40']
41  ['0_a41']  ['0_b41']  ['0_d41']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])  ['0_c41']
42  ['0_a42']  ['0_b42']  ['0_d42']           ('rownum', ['0_a42', '0_a10', '0_a30', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])  ['0_c42']
43  ['0_a43']  ['0_b43']  ['0_d43']           ('rownum', ['0_a19', '0_a27', '0_a31', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])  ['0_c43']
----
number of programs searched: 20
time cost: 1.8520443439483643
number of solutions: 0
=======target output==========
        COL_0      COL_1      COL_2                                                                                                          COL_3      COL_4
0    ['0_a0']   ['0_b0']   ['0_d0']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])   ['0_c0']
1    ['0_a1']   ['0_b1']   ['0_d1']            ('rownum', ['0_a21', '0_a13', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])   ['0_c1']
2    ['0_a2']   ['0_b2']   ['0_d2']          ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])   ['0_c2']
3    ['0_a3']   ['0_b3']   ['0_d3']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])   ['0_c3']
4    ['0_a4']   ['0_b4']   ['0_d4']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])   ['0_c4']
5    ['0_a5']   ['0_b5']   ['0_d5']                     ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29'])   ['0_c5']
6    ['0_a6']   ['0_b6']   ['0_d6']           ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a6', '0_a18'])   ['0_c6']
7    ['0_a7']   ['0_b7']   ['0_d7']                   ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a15', '0_a7', '0_a43', '0_a23'])   ['0_c7']
8    ['0_a8']   ['0_b8']   ['0_d8']                     ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a20', '0_a28'])   ['0_c8']
9    ['0_a9']   ['0_b9']   ['0_d9']            ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a25'])   ['0_c9']
10  ['0_a10']  ['0_b10']  ['0_d10']           ('rownum', ['0_a42', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])  ['0_c10']
11  ['0_a11']  ['0_b11']  ['0_d11']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])  ['0_c11']
12  ['0_a12']  ['0_b12']  ['0_d12']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])  ['0_c12']
13  ['0_a13']  ['0_b13']  ['0_d13']                    ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a29', '0_a41', '0_a25'])  ['0_c13']
14  ['0_a14']  ['0_b14']  ['0_d14']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])  ['0_c14']
15  ['0_a15']  ['0_b15']  ['0_d15']                    ('rownum', ['0_a19', '0_a27', '0_a31', '0_a11', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])  ['0_c15']
16  ['0_a16']  ['0_b16']  ['0_d16']                    ('rownum', ['0_a32', '0_a24', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a28'])  ['0_c16']
17  ['0_a17']  ['0_b17']  ['0_d17']            ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a9', '0_a29', '0_a41', '0_a25'])  ['0_c17']
18  ['0_a18']  ['0_b18']  ['0_d18']           ('rownum', ['0_a42', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])  ['0_c18']
19  ['0_a19']  ['0_b19']  ['0_d19']                    ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7'])  ['0_c19']
20  ['0_a20']  ['0_b20']  ['0_d20']                     ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20'])  ['0_c20']
21  ['0_a21']  ['0_b21']  ['0_d21']                     ('rownum', ['0_a21', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a41', '0_a25'])  ['0_c21']
22  ['0_a22']  ['0_b22']  ['0_d22']           ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])  ['0_c22']
23  ['0_a23']  ['0_b23']  ['0_d23']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])  ['0_c23']
24  ['0_a24']  ['0_b24']  ['0_d24']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])  ['0_c24']
25  ['0_a25']  ['0_b25']  ['0_d25']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])  ['0_c25']
26  ['0_a26']  ['0_b26']  ['0_d26']                  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a38', '0_a22', '0_a14', '0_a26', '0_a18'])  ['0_c26']
27  ['0_a27']  ['0_b27']  ['0_d27']           ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43'])  ['0_c27']
28  ['0_a28']  ['0_b28']  ['0_d28']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])  ['0_c28']
29  ['0_a29']  ['0_b29']  ['0_d29']                    ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a29', '0_a41', '0_a25'])  ['0_c29']
30  ['0_a30']  ['0_b30']  ['0_d30']                                    ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a22', '0_a14', '0_a26'])  ['0_c30']
31  ['0_a31']  ['0_b31']  ['0_d31']                             ('rownum', ['0_a19', '0_a27', '0_a35', '0_a11', '0_a39', '0_a3', '0_a7', '0_a23'])  ['0_c31']
32  ['0_a32']  ['0_b32']  ['0_d32']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])  ['0_c32']
33  ['0_a33']  ['0_b33']  ['0_d33']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])  ['0_c33']
34  ['0_a34']  ['0_b34']  ['0_d34']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])  ['0_c34']
35  ['0_a35']  ['0_b35']  ['0_d35']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])  ['0_c35']
36  ['0_a36']  ['0_b36']  ['0_d36']           ('rownum', ['0_a32', '0_a24', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])  ['0_c36']
37  ['0_a37']  ['0_b37']  ['0_d37']                     ('rownum', ['0_a21', '0_a13', '0_a1', '0_a37', '0_a5', '0_a9', '0_a29', '0_a41', '0_a25'])  ['0_c37']
38  ['0_a38']  ['0_b38']  ['0_d38']                    ('rownum', ['0_a42', '0_a30', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])  ['0_c38']
39  ['0_a39']  ['0_b39']  ['0_d39']           ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a7', '0_a43', '0_a23'])  ['0_c39']
40  ['0_a40']  ['0_b40']  ['0_d40']            ('rownum', ['0_a32', '0_a24', '0_a4', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])  ['0_c40']
41  ['0_a41']  ['0_b41']  ['0_d41']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])  ['0_c41']
42  ['0_a42']  ['0_b42']  ['0_d42']           ('rownum', ['0_a42', '0_a10', '0_a30', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])  ['0_c42']
43  ['0_a43']  ['0_b43']  ['0_d43']           ('rownum', ['0_a19', '0_a27', '0_a31', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])  ['0_c43']
=======correct output==========
        COL_0      COL_1      COL_2      COL_3                                                                                                          COL_4
0    ['0_a0']   ['0_b0']   ['0_c0']   ['0_d0']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
1    ['0_a1']   ['0_b1']   ['0_c1']   ['0_d1']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
2    ['0_a2']   ['0_b2']   ['0_c2']   ['0_d2']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
3    ['0_a3']   ['0_b3']   ['0_c3']   ['0_d3']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
4    ['0_a4']   ['0_b4']   ['0_c4']   ['0_d4']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
5    ['0_a5']   ['0_b5']   ['0_c5']   ['0_d5']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
6    ['0_a6']   ['0_b6']   ['0_c6']   ['0_d6']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
7    ['0_a7']   ['0_b7']   ['0_c7']   ['0_d7']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
8    ['0_a8']   ['0_b8']   ['0_c8']   ['0_d8']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
9    ['0_a9']   ['0_b9']   ['0_c9']   ['0_d9']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
10  ['0_a10']  ['0_b10']  ['0_c10']  ['0_d10']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
11  ['0_a11']  ['0_b11']  ['0_c11']  ['0_d11']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
12  ['0_a12']  ['0_b12']  ['0_c12']  ['0_d12']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
13  ['0_a13']  ['0_b13']  ['0_c13']  ['0_d13']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
14  ['0_a14']  ['0_b14']  ['0_c14']  ['0_d14']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
15  ['0_a15']  ['0_b15']  ['0_c15']  ['0_d15']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
16  ['0_a16']  ['0_b16']  ['0_c16']  ['0_d16']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
17  ['0_a17']  ['0_b17']  ['0_c17']  ['0_d17']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
18  ['0_a18']  ['0_b18']  ['0_c18']  ['0_d18']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
19  ['0_a19']  ['0_b19']  ['0_c19']  ['0_d19']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
20  ['0_a20']  ['0_b20']  ['0_c20']  ['0_d20']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
21  ['0_a21']  ['0_b21']  ['0_c21']  ['0_d21']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
22  ['0_a22']  ['0_b22']  ['0_c22']  ['0_d22']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
23  ['0_a23']  ['0_b23']  ['0_c23']  ['0_d23']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
24  ['0_a24']  ['0_b24']  ['0_c24']  ['0_d24']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
25  ['0_a25']  ['0_b25']  ['0_c25']  ['0_d25']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
26  ['0_a26']  ['0_b26']  ['0_c26']  ['0_d26']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
27  ['0_a27']  ['0_b27']  ['0_c27']  ['0_d27']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
28  ['0_a28']  ['0_b28']  ['0_c28']  ['0_d28']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
29  ['0_a29']  ['0_b29']  ['0_c29']  ['0_d29']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
30  ['0_a30']  ['0_b30']  ['0_c30']  ['0_d30']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
31  ['0_a31']  ['0_b31']  ['0_c31']  ['0_d31']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
32  ['0_a32']  ['0_b32']  ['0_c32']  ['0_d32']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
33  ['0_a33']  ['0_b33']  ['0_c33']  ['0_d33']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
34  ['0_a34']  ['0_b34']  ['0_c34']  ['0_d34']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
35  ['0_a35']  ['0_b35']  ['0_c35']  ['0_d35']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
36  ['0_a36']  ['0_b36']  ['0_c36']  ['0_d36']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
37  ['0_a37']  ['0_b37']  ['0_c37']  ['0_d37']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
38  ['0_a38']  ['0_b38']  ['0_c38']  ['0_d38']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
39  ['0_a39']  ['0_b39']  ['0_c39']  ['0_d39']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
40  ['0_a40']  ['0_b40']  ['0_c40']  ['0_d40']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
41  ['0_a41']  ['0_b41']  ['0_c41']  ['0_d41']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
42  ['0_a42']  ['0_b42']  ['0_c42']  ['0_d42']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
43  ['0_a43']  ['0_b43']  ['0_c43']  ['0_d43']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
number of programs: 0







------------------------------------------------------------------------------------------
