------evaluate 007.json on config_3-------
{'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'parameter_config': {'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'aggr_func': ['mean', 'mean', 'mean', 'mean'], 'mutate_func': ['mean'], 'join_predicates': ['[(0, 1), (0, 0)]'], 'mutate_function': ['lambda x, y: x / y'], 'join_outer': [True, False]}, 'with_analysis': True, 'permutation_test': True, 'random_test': True, 'partial_table': True, 'partial_trace': True, 'level_limit': 5, 'time_limit': 1000, 'solution_limit': 1, 'row_limit': 200}
=======output candidate ==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
===============================
=======with partial table==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======with randomized trace==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======permutated output:4==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
----
number of programs searched: 2057
time cost: 1000.5005383491516
number of solutions: 48
=======target output==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
=======correct output==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
t0 <- table_ref(0); t1 <- table_ref(1); t2 <- join(t0, t1, [(0, 1), (0, 0)], True); t3 <- group_sum(t2, (0,), ['mean', 'mean', 'mean', 'mean'], [1, 2, 3, 4])
+-----+---------+---------+---------+---------+---------+
|     |   COL_0 |   COL_1 |   COL_2 |   COL_3 |   COL_4 |
| 151 | [ArgOr['0_a88']]           | ('mean', ['0_b88'])           | ('mean', ['0_d88'])           | ('mean', ['0_c88'])           | ('mean', ['0_e88'])           |
| 152 | [ArgOr['0_a90']]           | ('mean', ['0_b90'])           | ('mean', ['0_d90'])           | ('mean', ['0_c90'])           | ('mean', ['0_e90'])           |
| 153 | [ArgOr['0_a114']]          | ('mean', ['0_b114'])          | ('mean', ['0_d114'])          | ('mean', ['0_c114'])          | ('mean', ['0_e114'])          |
| 154 | [ArgOr['0_a57']]           | ('mean', ['0_b57'])           | ('mean', ['0_d57'])           | ('mean', ['0_c57'])           | ('mean', ['0_e57'])           |
| 155 | [ArgOr['0_a84']]           | ('mean', ['0_b84'])           | ('mean', ['0_d84'])           | ('mean', ['0_c84'])           | ('mean', ['0_e84'])           |
| 156 | [ArgOr['0_a60']]           | ('mean', ['0_b60'])           | ('mean', ['0_d60'])           | ('mean', ['0_c60'])           | ('mean', ['0_e60'])           |
| 157 | [ArgOr['0_a180']]          | ('mean', ['0_b180'])          | ('mean', ['0_d180'])          | ('mean', ['0_c180'])          | ('mean', ['0_e180'])          |
| 158 | [ArgOr['0_a53']]           | ('mean', ['0_b53'])           | ('mean', ['0_d53'])           | ('mean', ['0_c53'])           | ('mean', ['0_e53'])           |
| 159 | [ArgOr['0_a71', '0_a117']] | ('mean', ['0_b117', '0_b71']) | ('mean', ['0_d117', '0_d71']) | ('mean', ['0_c117', '0_c71']) | ('mean', ['0_e71', '0_e117']) |
| 160 | [ArgOr['0_a190']]          | ('mean', ['0_b190'])          | ('mean', ['0_d190'])          | ('mean', ['0_c190'])          | ('mean', ['0_e190'])          |
| 161 | [ArgOr['0_a7']]            | ('mean', ['0_b7'])            | ('mean', ['0_d7'])            | ('mean', ['0_c7'])            | ('mean', ['0_e7'])            |
| 162 | [ArgOr['0_a171']]          | ('mean', ['0_b171'])          | ('mean', ['0_d171'])          | ('mean', ['0_c171'])          | ('mean', ['0_e171'])          |
| 163 | [ArgOr['0_a177']]          | ('mean', ['0_b177'])          | ('mean', ['0_d177'])          | ('mean', ['0_c177'])          | ('mean', ['0_e177'])          |
| 164 | [ArgOr['0_a133']]          | ('mean', ['0_b133'])          | ('mean', ['0_d133'])          | ('mean', ['0_c133'])          | ('mean', ['0_e133'])          |
| 165 | [ArgOr['0_a59']]           | ('mean', ['0_b59'])           | ('mean', ['0_d59'])           | ('mean', ['0_c59'])           | ('mean', ['0_e59'])           |
| 166 | [ArgOr['0_a62']]           | ('mean', ['0_b62'])           | ('mean', ['0_d62'])           | ('mean', ['0_c62'])           | ('mean', ['0_e62'])           |
| 167 | [ArgOr['0_a81']]           | ('mean', ['0_b81'])           | ('mean', ['0_d81'])           | ('mean', ['0_c81'])           | ('mean', ['0_e81'])           |
| 168 | [ArgOr['0_a155']]          | ('mean', ['0_b155'])          | ('mean', ['0_d155'])          | ('mean', ['0_c155'])          | ('mean', ['0_e155'])          |
| 169 | [ArgOr['0_a105']]          | ('mean', ['0_b105'])          | ('mean', ['0_d105'])          | ('mean', ['0_c105'])          | ('mean', ['0_e105'])          |
| 170 | [ArgOr['0_a158']]          | ('mean', ['0_b158'])          | ('mean', ['0_d158'])          | ('mean', ['0_c158'])          | ('mean', ['0_e158'])          |
| 171 | [ArgOr['0_a73']]           | ('mean', ['0_b73'])           | ('mean', ['0_d73'])           | ('mean', ['0_c73'])           | ('mean', ['0_e73'])           |
| 172 | [ArgOr['0_a119']]          | ('mean', ['0_b119'])          | ('mean', ['0_d119'])          | ('mean', ['0_c119'])          | ('mean', ['0_e119'])          |
| 173 | [ArgOr['0_a144']]          | ('mean', ['0_b144'])          | ('mean', ['0_d144'])          | ('mean', ['0_c144'])          | ('mean', ['0_e144'])          |
| 174 | [ArgOr['0_a109']]          | ('mean', ['0_b109'])          | ('mean', ['0_d109'])          | ('mean', ['0_c109'])          | ('mean', ['0_e109'])          |
| 175 | [ArgOr['0_a37']]           | ('mean', ['0_b37'])           | ('mean', ['0_d37'])           | ('mean', ['0_c37'])           | ('mean', ['0_e37'])           |
| 176 | [ArgOr['0_a9']]            | ('mean', ['0_b9'])            | ('mean', ['0_d9'])            | ('mean', ['0_c9'])            | ('mean', ['0_e9'])            |
| 177 | [ArgOr['0_a64']]           | ('mean', ['0_b64'])           | ('mean', ['0_d64'])           | ('mean', ['0_c64'])           | ('mean', ['0_e64'])           |
| 178 | [ArgOr['0_a100']]          | ('mean', ['0_b100'])          | ('mean', ['0_d100'])          | ('mean', ['0_c100'])          | ('mean', ['0_e100'])          |
| 179 | [ArgOr['0_a16']]           | ('mean', ['0_b16'])           | ('mean', ['0_d16'])           | ('mean', ['0_c16'])           | ('mean', ['0_e16'])           |
| 180 | [ArgOr['0_a74', '0_a120']] | ('mean', ['0_b74', '0_b120']) | ('mean', ['0_d74', '0_d120']) | ('mean', ['0_c120', '0_c74']) | ('mean', ['0_e120', '0_e74']) |
| 181 | [ArgOr['0_a176']]          | ('mean', ['0_b176'])          | ('mean', ['0_d176'])          | ('mean', ['0_c176'])          | ('mean', ['0_e176'])          |
| 182 | [ArgOr['0_a20']]           | ('mean', ['0_b20'])           | ('mean', ['0_d20'])           | ('mean', ['0_c20'])           | ('mean', ['0_e20'])           |
| 183 | [ArgOr['0_a128']]          | ('mean', ['0_b128'])          | ('mean', ['0_d128'])          | ('mean', ['0_c128'])          | ('mean', ['0_e128'])          |
| 184 | [ArgOr['0_a166']]          | ('mean', ['0_b166'])          | ('mean', ['0_d166'])          | ('mean', ['0_c166'])          | ('mean', ['0_e166'])          |
| 185 | [ArgOr['0_a111']]          | ('mean', ['0_b111'])          | ('mean', ['0_d111'])          | ('mean', ['0_c111'])          | ('mean', ['0_e111'])          |
| 186 | [ArgOr['0_a51']]           | ('mean', ['0_b51'])           | ('mean', ['0_d51'])           | ('mean', ['0_c51'])           | ('mean', ['0_e51'])           |
| 187 | [ArgOr['0_a115']]          | ('mean', ['0_b115'])          | ('mean', ['0_d115'])          | ('mean', ['0_c115'])          | ('mean', ['0_e115'])          |
| 188 | [ArgOr['0_a106']]          | ('mean', ['0_b106'])          | ('mean', ['0_d106'])          | ('mean', ['0_c106'])          | ('mean', ['0_e106'])          |
| 189 | [ArgOr['0_a126']]          | ('mean', ['0_b126'])          | ('mean', ['0_d126'])          | ('mean', ['0_c126'])          | ('mean', ['0_e126'])          |
| 190 | [ArgOr['0_a70', '0_a116']] | ('mean', ['0_b70', '0_b116']) | ('mean', ['0_d70', '0_d116']) | ('mean', ['0_c116', '0_c70']) | ('mean', ['0_e70', '0_e116']) |
| 191 | [ArgOr['0_a54']]           | ('mean', ['0_b54'])           | ('mean', ['0_d54'])           | ('mean', ['0_c54'])           | ('mean', ['0_e54'])           |
+-----+----------------------------+-------------------------------+-------------------------------+-------------------------------+-------------------------------+


t0 <- table_ref(0); t1 <- table_ref(1); t2 <- join(t0, t1, [(0, 1), (0, 0)], True); t3 <- group_sum(t2, (0,), ['mean', 'mean', 'mean', 'mean'], [1, 3, 4, 2])
+-----+---------+---------+---------+---------+---------+
|     |   COL_0 |   COL_1 |   COL_2 |   COL_3 |   COL_4 |
|-----+---------+---------+---------+---------+---------|
|   0 |      10 |    50   |    0    |   78.08 |  102.74 |
|   1 |      20 |    18   |    0    |    4.17 |   83.48 |
|   2 |      64 |    29   |  120.86 |    4.21 |   52.72 |
|   3 |     217 |    91   |  365.76 |    9.57 |   95.73 |
|   4 |     386 |    89   |    0    |   36.58 |   44.08 |
|   5 |     913 |    54   | 2386.81 |   59.73 |   93.34 |
|   6 |     955 |    94   |    0    |   36.58 |   81.31 |
|   7 |     976 |   100   |    0    |    8.22 |   19.13 |
|   8 |     986 |    14   |    0    |   55.62 |   72.24 |
|   9 |     988 |    92   |    0    |   23.82 |   33.09 |
|  10 |     992 |    30   |  528.61 |   56.84 |   65.34 |
|  11 |     994 |    69   |    0    |   28.85 |   80.15 |
|  12 |     998 |    23   |   24.21 |    7.02 |   33.45 |
|  13 |    1000 |    30   |    0    |   63.52 |   71.38 |
|  14 |    1001 |    16   |    0    |   81.06 |   84.44 |
|  15 |    1004 |    97   |    0    |   12.86 |   98.99 |
|  16 |    1115 |    70.5 |   99.46 |   35.31 |   92.58 |
|  17 |    1305 |    44   |    0    |   11.91 |   13.86 |
|  18 |    1526 |    91   |    0    |   90.61 |   90.61 |
|  19 |    1598 |    64   |    0    |   15.24 |   54.44 |
|  20 |    1717 |    53   |    0    |   83.57 |  128.58 |
|  21 |    1807 |    98   |    0    |  132.01 |  133.35 |
|  22 |    1951 |    59   |  813.78 |   21.22 |   24.68 |
|  23 |    1989 |    26   |    0    |   36.98 |   99.97 |
|  24 |    2095 |    38.5 |    0    |   62.28 |  158.44 |
|  25 |    2137 |    96   |    0    |    4.55 |    5.12 |
|  26 |    2164 |    17   |  111.35 |    7.36 |  105.17 |
|  27 |    2312 |     6   |    0    |   20.44 |   78.64 |
|  28 |    2314 |    74   |    0    |   16.93 |   39.38 |
|  29 |    2377 |    52   |   90.27 |    2.8  |  140.18 |
|  30 |    2671 |    92   |    0    |    4.13 |    5.17 |
|  31 |    2817 |     8   |  429.31 |   83.85 |  190.58 |
|  32 |    2854 |    71   |   33.43 |    2.77 |   19.85 |
|  33 |    2887 |    19.5 |    0    |   23.54 |   72.01 |
|  34 |    2930 |    23   |    0    |   27.04 |  108.18 |
|  35 |    2967 |    29   |    0    |    3.13 |   52.17 |
|  36 |    2997 |    94   |    0    |  100.74 |  143.92 |
|  37 |    3238 |    16   |    0    |    8.55 |   15.84 |
|  38 |    3346 |    74   |    0    |   36.55 |   48.74 |
|  39 |    3380 |    88   |    0    |   13.06 |   15.37 |
|  40 |    3439 |    84   |    0    |   10.41 |   20.02 |
|  41 |    3476 |    73   |    0    |  130.28 |  132.94 |
|  42 |    3490 |    65   |    0    |   45.42 |   66.8  |
|  43 |    3506 |    15   |    0    |   10.13 |   27.4  |
|  44 |    3667 |    97   | 3136.33 |   48.99 |   60.49 |
|  45 |    3740 |     5   |    0    |   21.95 |  104.55 |
|  46 |    3928 |    87   |    0    |   29.48 |   52.66 |
|  47 |    3943 |    64   |  490.9  |   16.32 |   85.93 |
|  48 |    3985 |    63   |    0    |    0    |   37.16 |
|  49 |    4118 |    88   |    0    |   71.84 |   74.84 |
|  50 |    4154 |    35   |    0    |    3.33 |   14.49 |
|  51 |    4190 |    86   |    0    |   29.49 |   37.33 |
|  52 |    4325 |    56   |    0    |  115.35 |  126.76 |
|  53 |    4339 |     6   |    0    |   26.49 |  139.46 |
|  54 |    4483 |    78   |    0    |  117.14 |  141.14 |
|  55 |    4798 |    27   |  350.63 |   13.67 |   37.98 |
|  56 |    4957 |    24   |    0    |   10.96 |   22.37 |
|  57 |    4963 |    67   | 1873.32 |   37.28 |   59.18 |
|  58 |    5053 |     4   |    0    |   22.14 |   33.56 |
|  59 |    5098 |    35   |  497.58 |   22.93 |   41.7  |
|  60 |    5113 |    73   |    0    |   79.89 |   84.99 |
|  61 |    5179 |    83   |    0    |    2.4  |  120.41 |
|  62 |    5197 |    63   |    0    |   17.19 |   26.46 |
|  63 |    5318 |    87   |    0    |   22.92 |   44.09 |
|  64 |    5393 |    98   |    0    |   20.94 |   67.56 |
|  65 |    5431 |    77   | 2701.93 |   79.75 |   82.22 |
|  66 |    5437 |    15   |    0    |    7.2  |    8.38 |
|  67 |    5449 |     9   |    0    |    4.48 |   28.03 |
|  68 |    5566 |    11   |    0    |   10.59 |   75.67 |
|  69 |    5798 |    87   | 4417.4  |   55.19 |   91.99 |
|  70 |    5831 |    61   |    0    |    2.72 |   13.62 |
|  71 |    6058 |    30   |    0    |   33.47 |  139.49 |
|  72 |    6193 |    61   |  276.43 |   34.86 |  102.55 |
|  73 |    6220 |    98   |  733.37 |   10.54 |   17.88 |
|  74 |    6310 |    90   |  978.86 |   17.83 |   63.7  |
|  75 |    6411 |     3   |    0    |   76.83 |  112.99 |
|  76 |    6617 |    11   |    0    |   57.94 |   91.98 |
|  77 |    6647 |    64   |    0    |    0    |   91.83 |
|  78 |    6752 |    69   |    0    |   19.99 |   57.12 |
|  79 |    6917 |     4   |    0    |   51.72 |   94.04 |
|  80 |    7018 |    15   |    0    |  129.27 |  133.27 |
|  81 |    7097 |    78   |    0    |   27.53 |   51.96 |
|  82 |    7118 |    67   |    0    |   31.43 |  101.41 |
|  83 |    7139 |    59   |    0    |    6.26 |   10.11 |
|  84 |    7283 |    87   |    0    |    1.21 |   60.76 |
|  85 |    7300 |     3   |    0    |    2.48 |    4    |
|  86 |    7337 |    45   |    0    |   38.05 |   50.74 |
|  87 |    7402 |    69   |    0    |   65.18 |   97.29 |
|  88 |    7513 |    82   |    0    |   42.69 |   72.36 |
|  89 |    7547 |    35   |    0    |   22.42 |   42.14 |
|  90 |    7603 |    94   |    0    |    3.17 |    9.91 |
|  91 |    7604 |    49   |    0    |   49.27 |   49.27 |
|  92 |    7654 |    20   | 1270.87 |  171.74 |  171.74 |
|  93 |    7697 |    24   |    0    |   70.71 |   79.45 |
|  94 |    7784 |    56   |  889.9  |   24.83 |   37.63 |
|  95 |    7870 |     7   |   18.12 |    6.02 |    6.85 |
|  96 |    7965 |    93   |  296.01 |   53.05 |  136.04 |
|  97 |    8043 |    58   |    0    |   47.53 |   69.9  |
|  98 |    8078 |    54   | 1352.58 |   73.67 |  113.34 |
|  99 |    8167 |    28   |    0    |   37.74 |   69.89 |
| 100 |    8407 |    14   |    0    |   15.84 |  132.06 |
| 101 |    8411 |    96   |    0    |   50.23 |   54.6  |
| 102 |    8666 |    21   |    0    |   29.26 |   81.28 |
| 103 |    8870 |    15   |    0    |   10.3  |   85.9  |
| 104 |    9322 |     8   |    0    |   82.94 |   87.31 |
| 105 |    9325 |     3   |   37.71 |   48.35 |  109.89 |
| 106 |    9458 |    33   |    0    |   88.48 |   93.14 |
| 107 |    9649 |    36   |    0    |   22.63 |   31.01 |
| 108 |    9710 |     7   |  275.28 |   54.62 |   91.04 |
| 109 |    9740 |    52   | 1621.4  |   32.48 |   90.23 |
| 110 |    9766 |    83   |    0    |   70.4  |  103.54 |
| 111 |   10016 |    57   |    0    |    1.39 |   13.96 |
| 112 |   10094 |    80   |  669.68 |    8.63 |    9.92 |
| 113 |   10295 |    13   |    0    |    7.44 |   41.37 |
| 114 |   10376 |    21   |    0    |   15.42 |  110.18 |
| 115 |   10441 |    62   |    0    |   59.34 |  114.12 |
| 116 |   10471 |    19   |    0    |   10.24 |   42.67 |
| 117 |   10715 |    52   |    0    |  111.07 |  133.83 |
| 118 |   10757 |    15   |    0    |    3.89 |   12.18 |
| 119 |   10795 |    33   | 1056.5  |   57.17 |  116.69 |
| 120 |   10912 |    23   |    9.91 |    3.92 |    4.84 |
| 121 |   10915 |    81   |  201.54 |   19.14 |  174.09 |
| 122 |   10929 |    88   |    0    |   47.49 |   80.5  |
| 123 |   11005 |    47.5 |  603.78 |   64.88 |   96.46 |
| 124 |   11119 |    92   |    0    |    1.95 |    3.69 |
| 125 |   11348 |    41   |  753.2  |   51.03 |   57.34 |
| 126 |   11349 |    80   |    0    |   15.07 |   94.23 |
| 127 |   11441 |    15   |    0    |    2.18 |   27.31 |
| 128 |   11509 |    65   |    0    |   50.03 |  138.98 |
| 129 |   11635 |    87   |    0    |   49.21 |  175.75 |
| 130 |   11739 |    95   |    0    |    5.09 |   11.32 |
| 131 |   11756 |    26   |    0    |   57.26 |   89.48 |
| 132 |   12016 |    42   |    0    |   38.73 |   69.17 |
| 133 |   12068 |    37   |    0    |    1.9  |   95.28 |
| 134 |   12134 |    21   |    0    |   30.99 |   63.25 |
| 135 |   12223 |    59   |   33.2  |    0.84 |   14.05 |
| 136 |   12237 |    89   |    0    |  103.64 |  138.19 |
| 137 |   12512 |    60   |    0    |   22.1  |   78.93 |
| 138 |   12550 |    41   |    0    |    6.41 |   22.9  |
| 139 |   12572 |    33   |  210.72 |   14.85 |   67.53 |
| 140 |   12643 |    89   |    0    |   45.63 |   46.1  |
| 141 |   12670 |    20   |    0    |    0.51 |   10.23 |
| 142 |   12749 |    31   |    0    |   85.52 |  115.58 |
| 143 |   12760 |    54   | 1161.44 |   39.83 |   55.33 |
| 144 |   12851 |    56   |    0    |    4.26 |   26.63 |
| 145 |   12964 |    80   |    0    |   25.08 |  114.04 |
| 146 |   13171 |     6   |    0    |  110.3  |  159.86 |
| 147 |   13340 |    21   |    0    |   29.89 |   49    |
| 148 |   13579 |    75   |    0    |    9.33 |   77.76 |
| 149 |   13658 |    53   |    0    |   33.68 |  112.27 |
| 150 |   13885 |    66   |    0    |   43.42 |   53.61 |
| 151 |   14125 |    66   |  109.82 |   16.64 |   46.23 |
| 152 |   14158 |    82   |    0    |   23.84 |   74.5  |
| 153 |   14239 |    55   |    0    |    1.1  |   10.08 |
| 154 |   14575 |    97   |    0    |  112.61 |  119.8  |
| 155 |   14692 |    93   |    0    |   90.61 |  107.88 |
| 156 |   14727 |    41   |    0    |    8.08 |   53.87 |
| 157 |   14788 |    15   |    0    |   70.22 |  108.04 |
| 158 |   14848 |    62   | 1150.31 |   41.23 |  103.08 |
| 159 |   15001 |    55.5 |    0    |   23.08 |   40.28 |
| 160 |   15002 |    41   |    0    |   38.63 |   80.49 |
| 161 |   15025 |    26   |    0    |   12.06 |   37.69 |
| 162 |   15242 |    87   |    0    |   20.17 |   59.34 |
| 163 |   15328 |    46   |    0    |   70.58 |  168.06 |
| 164 |   15337 |    62   |    0    |    9.88 |   32.94 |
| 165 |   15341 |    31   |    0    |   29.6  |   31.16 |
| 166 |   15411 |    53   |  973.45 |   30.11 |   61.45 |
| 167 |   15478 |    22   |    0    |   53.88 |  149.69 |
| 168 |   15491 |    54   |  103.11 |    2.01 |    4.8  |
| 169 |   15619 |    45   |    0    |   40.8  |  102.01 |
| 170 |   15625 |    17   |    0    |  108.66 |  157.49 |
| 171 |   15644 |    34   |    0    |   89.27 |  131.28 |
| 172 |   15645 |    23   |    0    |    4.54 |   34.93 |
| 173 |   15698 |    57   |    0    |   12.58 |   15.16 |
| 174 |   15757 |     9   |    0    |    0.27 |   27.43 |
| 175 |   15782 |    53   |    0    |   10.8  |   98.22 |
| 176 |   16029 |    59   |    0    |    3.22 |    3.22 |
| 177 |   16251 |    51   |    0    |  138.36 |  182.06 |
| 178 |   16324 |    30   |    0    |   16.06 |   57.39 |
| 179 |   16419 |    65   |    0    |  113.43 |  155.39 |
| 180 |   16421 |    49.5 |    0    |  115.09 |  132.7  |
| 181 |   16514 |    20   |   78.38 |    5.09 |    5.2  |
| 182 |   16767 |    60   |    0    |   28.51 |   73.11 |
| 183 |   16971 |    12   |    0    |   15.34 |   85.27 |
| 184 |   16976 |     3   |    0    |    8.34 |   28.77 |
| 185 |   17341 |    92   |    0    |   68.78 |  116.58 |
| 186 |   17348 |    62   | 1248.3  |   74.57 |  169.49 |
| 187 |   17365 |    65   |    0    |   69.94 |  104.39 |
| 188 |   17451 |     7   |    0    |   57.56 |   59.35 |
| 189 |   17561 |    16   |    0    |   17.32 |  157.49 |
| 190 |   17659 |    71   |    0    |   27.76 |   52.28 |
| 191 |   17875 |    78   |    0    |    0.41 |    4.56 |
+-----+---------+---------+---------+---------+---------+
+-----+----------------------------+-------------------------------+-------------------------------+-------------------------------+-------------------------------+
|     | COL_0                      | COL_1                         | COL_2                         | COL_3                         | COL_4                         |
|-----+----------------------------+-------------------------------+-------------------------------+-------------------------------+-------------------------------|
|   0 | [ArgOr['0_a172']]          | ('mean', ['0_b172'])          | ('mean', ['0_d172'])          | ('mean', ['0_e172'])          | ('mean', ['0_c172'])          |
|   1 | [ArgOr['0_a38']]           | ('mean', ['0_b38'])           | ('mean', ['0_d38'])           | ('mean', ['0_e38'])           | ('mean', ['0_c38'])           |
|   2 | [ArgOr['0_a181']]          | ('mean', ['0_b181'])          | ('mean', ['0_d181'])          | ('mean', ['0_e181'])          | ('mean', ['0_c181'])          |
|   3 | [ArgOr['0_a52']]           | ('mean', ['0_b52'])           | ('mean', ['0_d52'])           | ('mean', ['0_e52'])           | ('mean', ['0_c52'])           |
|   4 | [ArgOr['0_a148']]          | ('mean', ['0_b148'])          | ('mean', ['0_d148'])          | ('mean', ['0_e148'])          | ('mean', ['0_c148'])          |
|   5 | [ArgOr['0_a61']]           | ('mean', ['0_b61'])           | ('mean', ['0_d61'])           | ('mean', ['0_e61'])           | ('mean', ['0_c61'])           |
|   6 | [ArgOr['0_a195']]          | ('mean', ['0_b195'])          | ('mean', ['0_d195'])          | ('mean', ['0_e195'])          | ('mean', ['0_c195'])          |
|   7 | [ArgOr['0_a185']]          | ('mean', ['0_b185'])          | ('mean', ['0_d185'])          | ('mean', ['0_e185'])          | ('mean', ['0_c185'])          |
|   8 | [ArgOr['0_a189']]          | ('mean', ['0_b189'])          | ('mean', ['0_d189'])          | ('mean', ['0_e189'])          | ('mean', ['0_c189'])          |
|   9 | [ArgOr['0_a191']]          | ('mean', ['0_b191'])          | ('mean', ['0_d191'])          | ('mean', ['0_e191'])          | ('mean', ['0_c191'])          |
|  10 | [ArgOr['0_a192']]          | ('mean', ['0_b192'])          | ('mean', ['0_d192'])          | ('mean', ['0_e192'])          | ('mean', ['0_c192'])          |
|  11 | [ArgOr['0_a194']]          | ('mean', ['0_b194'])          | ('mean', ['0_d194'])          | ('mean', ['0_e194'])          | ('mean', ['0_c194'])          |
|  12 | [ArgOr['0_a196']]          | ('mean', ['0_b196'])          | ('mean', ['0_d196'])          | ('mean', ['0_e196'])          | ('mean', ['0_c196'])          |
|  13 | [ArgOr['0_a197']]          | ('mean', ['0_b197'])          | ('mean', ['0_d197'])          | ('mean', ['0_e197'])          | ('mean', ['0_c197'])          |
|  14 | [ArgOr['0_a198']]          | ('mean', ['0_b198'])          | ('mean', ['0_d198'])          | ('mean', ['0_e198'])          | ('mean', ['0_c198'])          |
|  15 | [ArgOr['0_a199']]          | ('mean', ['0_b199'])          | ('mean', ['0_d199'])          | ('mean', ['0_e199'])          | ('mean', ['0_c199'])          |
|  16 | [ArgOr['0_a78', '0_a124']] | ('mean', ['0_b124', '0_b78']) | ('mean', ['0_d78', '0_d124']) | ('mean', ['0_e78', '0_e124']) | ('mean', ['0_c124', '0_c78']) |
|  17 | [ArgOr['0_a13']]           | ('mean', ['0_b13'])           | ('mean', ['0_d13'])           | ('mean', ['0_e13'])           | ('mean', ['0_c13'])           |
