------evaluate 006.json on config_9-------
{'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'filer_op': ['=='], 'constants': [3000], 'aggr_func': ['mean', 'sum', 'count', 'max'], 'mutate_func': ['mean', 'sum', 'max', 'count', 'cumsum'], 'join_predicates': ['(0, 0)', '(1, 0)', '(0, 1)'], 'mutate_function': ['lambda x, y: x - y', 'lambda x, y: x + y', 'lambda x, y: x * y', 'lambda x, y: x / y', 'lambda x: x - (x * 0.1)', 'lambda x, y: y / (x - y)', 'lambda x: 1'], 'with_analysis': True, 'permutation_test': True, 'random_test': True, 'partial_table': True, 'partial_trace': True, 'level_limit': 4, 'time_limit': 600, 'solution_limit': 1}
t0 <- table_ref(0)   (program searched: 0)
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, ?, ?); t2 <- mutate_arithmetic(t1, ?, ?); t3 <- mutate_arithmetic(t2, ?, ?); t4 <- group_mutate(t3, ?, ?, ?)   (program searched: 498)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- join(t0, t1, ?); t3 <- mutate_arithmetic(t2, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?); t5 <- group_mutate(t4, ?, ?, ?)   (program searched: 505)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- join(t0, t1, ?); t3 <- mutate_arithmetic(t2, ?, ?); t4 <- group_mutate(t3, ?, ?, ?)   (program searched: 508)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- join(t0, t1, ?); t3 <- group_mutate(t2, ?, ?, ?)   (program searched: 511)
t0 <- table_ref(0); t1 <- group_sum(t0, ?, ?, ?); t2 <- group_sum(t1, ?, ?, ?); t3 <- group_sum(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 514)
t0 <- table_ref(0); t1 <- group_mutate(t0, ?, ?, ?); t2 <- group_sum(t1, ?, ?, ?); t3 <- group_sum(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 516)
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, ?, ?); t2 <- group_sum(t1, ?, ?, ?); t3 <- group_sum(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 519)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- join(t0, t1, ?); t3 <- group_sum(t2, ?, ?, ?); t4 <- group_sum(t3, ?, ?, ?); t5 <- mutate_arithmetic(t4, ?, ?)   (program searched: 526)
t0 <- table_ref(0); t1 <- group_sum(t0, ?, ?, ?); t2 <- group_mutate(t1, ?, ?, ?); t3 <- group_sum(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 529)
t0 <- table_ref(0); t1 <- group_mutate(t0, ?, ?, ?); t2 <- group_mutate(t1, ?, ?, ?); t3 <- group_sum(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 531)
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, ?, ?); t2 <- group_mutate(t1, ?, ?, ?); t3 <- group_sum(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 534)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- join(t0, t1, ?); t3 <- group_mutate(t2, ?, ?, ?); t4 <- group_sum(t3, ?, ?, ?); t5 <- mutate_arithmetic(t4, ?, ?)   (program searched: 541)
t0 <- table_ref(0); t1 <- group_sum(t0, ?, ?, ?); t2 <- mutate_arithmetic(t1, ?, ?); t3 <- group_sum(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 544)
t0 <- table_ref(0); t1 <- group_mutate(t0, ?, ?, ?); t2 <- mutate_arithmetic(t1, ?, ?); t3 <- group_sum(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 546)
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, ?, ?); t2 <- mutate_arithmetic(t1, ?, ?); t3 <- group_sum(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 549)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- join(t0, t1, ?); t3 <- mutate_arithmetic(t2, ?, ?); t4 <- group_sum(t3, ?, ?, ?); t5 <- mutate_arithmetic(t4, ?, ?)   (program searched: 556)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- join(t0, t1, ?); t3 <- group_sum(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 559)
t0 <- table_ref(0); t1 <- group_sum(t0, ?, ?, ?); t2 <- group_sum(t1, ?, ?, ?); t3 <- group_mutate(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 562)
t0 <- table_ref(0); t1 <- group_mutate(t0, ?, ?, ?); t2 <- group_sum(t1, ?, ?, ?); t3 <- group_mutate(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 564)
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, ?, ?); t2 <- group_sum(t1, ?, ?, ?); t3 <- group_mutate(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 567)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- join(t0, t1, ?); t3 <- group_sum(t2, ?, ?, ?); t4 <- group_mutate(t3, ?, ?, ?); t5 <- mutate_arithmetic(t4, ?, ?)   (program searched: 574)
t0 <- table_ref(0); t1 <- group_sum(t0, ?, ?, ?); t2 <- group_mutate(t1, ?, ?, ?); t3 <- group_mutate(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 577)
t0 <- table_ref(0); t1 <- group_mutate(t0, ?, ?, ?); t2 <- group_mutate(t1, ?, ?, ?); t3 <- group_mutate(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 579)
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, ?, ?); t2 <- group_mutate(t1, ?, ?, ?); t3 <- group_mutate(t2, ?, ?, ?); t4 <- mutate_arithmetic(t3, ?, ?)   (program searched: 582)
----
number of programs searched: 651
time cost: 26.32765793800354
number of solutions: 1
=======target output==========
      COL_0     COL_1     COL_2                                                                   COL_3                        COL_4                                                                                                                                                                                                        COL_5                                                                                                                                                                                                                                                                                                      COL_6
0  ['0_a0']  ['0_b0']  ['0_c0']                                                  [('cumsum', ['0_c0'])]  [('lambda x: 1', ['0_c0'])]                                                                                                                                                                    [('cumsum', [('lambda x: 1', ['0_c0'])])]                                                                                                                                                                                                                    ('lambda x, y: x / y', [('cumsum', ['0_c0']), ('cumsum', [('lambda x: 1', ['0_c0'])])])
1  ['0_a1']  ['0_b1']  ['0_c1']                                          [('cumsum', ['0_c0', '0_c1'])]  [('lambda x: 1', ['0_c1'])]                                                                                                                                         [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1'])])]                                                                                                                                                                                 ('lambda x, y: x / y', [('cumsum', ['0_c0', '0_c1']), ('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1'])])])
2  ['0_a2']  ['0_b2']  ['0_c2']                                  [('cumsum', ['0_c0', '0_c1', '0_c2'])]  [('lambda x: 1', ['0_c2'])]                                                                                                              [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2'])])]                                                                                                                                              ('lambda x, y: x / y', [('cumsum', ['0_c0', '0_c1', '0_c2']), ('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2'])])])
3  ['0_a3']  ['0_b3']  ['0_c3']                          [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3'])]  [('lambda x: 1', ['0_c3'])]                                                                                   [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3'])])]                                                                                                           ('lambda x, y: x / y', [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3']), ('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3'])])])
4  ['0_a4']  ['0_b4']  ['0_c4']                  [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4'])]  [('lambda x: 1', ['0_c4'])]                                                        [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4'])])]                                                                        ('lambda x, y: x / y', [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4']), ('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4'])])])
5  ['0_a5']  ['0_b5']  ['0_c5']          [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5'])]  [('lambda x: 1', ['0_c5'])]                             [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5'])])]                                     ('lambda x, y: x / y', [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5']), ('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5'])])])
6  ['0_a6']  ['0_b6']  ['0_c6']  [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])]  [('lambda x: 1', ['0_c6'])]  [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5']), ('lambda x: 1', ['0_c6'])])]  ('lambda x, y: x / y', [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']), ('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5']), ('lambda x: 1', ['0_c6'])])])
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, lambda x: 1, (2,)); t2 <- group_mutate(t1, (3,), cumsum, 2); t3 <- group_mutate(t2, [], cumsum, 3); t4 <- mutate_arithmetic(t3, lambda x, y: x / y, (4, 5))
+----+---------+----------+---------+---------+---------+---------+---------+
|    | COL_0   | COL_1    |   COL_2 |   COL_3 |   COL_4 |   COL_5 |   COL_6 |
|----+---------+----------+---------+---------+---------+---------+---------|
|  0 | Smith   | Clerk    |     800 |       1 |     800 |       1 |  800    |
|  1 | Allen   | Salesman |    1600 |       1 |    2400 |       2 | 1200    |
|  2 | Ward    | Salesman |    1250 |       1 |    3650 |       3 | 1216.67 |
|  3 | Jones   | Manager  |     800 |       1 |    4450 |       4 | 1112.5  |
|  4 | Blake   | Manager  |    2975 |       1 |    7425 |       5 | 1485    |
|  5 | Clark   | Manager  |    2850 |       1 |   10275 |       6 | 1712.5  |
|  6 | Turner  | Salesman |    2450 |       1 |   12725 |       7 | 1817.86 |
+----+---------+----------+---------+---------+---------+---------+---------+
+----+----------+----------+----------+-----------------------------+------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|    | COL_0    | COL_1    | COL_2    | COL_3                       | COL_4                                                                  | COL_5                                                                                                                                                                                                       | COL_6                                                                                                                                                                                                                                                                                                     |
|----+----------+----------+----------+-----------------------------+------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|  0 | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('lambda x: 1', ['0_c0'])] | [('cumsum', ['0_c0'])]                                                 | [('cumsum', [('lambda x: 1', ['0_c0'])])]                                                                                                                                                                   | ('lambda x, y: x / y', [('cumsum', ['0_c0']), ('cumsum', [('lambda x: 1', ['0_c0'])])])                                                                                                                                                                                                                   |
|  1 | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('lambda x: 1', ['0_c1'])] | [('cumsum', ['0_c0', '0_c1'])]                                         | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1'])])]                                                                                                                                        | ('lambda x, y: x / y', [('cumsum', ['0_c0', '0_c1']), ('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1'])])])                                                                                                                                                                                |
|  2 | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('lambda x: 1', ['0_c2'])] | [('cumsum', ['0_c0', '0_c1', '0_c2'])]                                 | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2'])])]                                                                                                             | ('lambda x, y: x / y', [('cumsum', ['0_c0', '0_c1', '0_c2']), ('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2'])])])                                                                                                                                             |
|  3 | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('lambda x: 1', ['0_c3'])] | [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3'])]                         | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3'])])]                                                                                  | ('lambda x, y: x / y', [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3']), ('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3'])])])                                                                                                          |
|  4 | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('lambda x: 1', ['0_c4'])] | [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4'])]                 | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4'])])]                                                       | ('lambda x, y: x / y', [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4']), ('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4'])])])                                                                       |
|  5 | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('lambda x: 1', ['0_c5'])] | [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5'])]         | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5'])])]                            | ('lambda x, y: x / y', [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5']), ('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5'])])])                                    |
|  6 | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('lambda x: 1', ['0_c6'])] | [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5']), ('lambda x: 1', ['0_c6'])])] | ('lambda x, y: x / y', [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']), ('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5']), ('lambda x: 1', ['0_c6'])])]) |
+----+----------+----------+----------+-----------------------------+------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+


number of programs: 1







------------------------------------------------------------------------------------------
